dist_code,year,state_code,state_name,dist_name,rice_harvest_price_(rs_per_quintal),paddy_harvest_price_(rs_per_quintal),wheat_harvest_price_(rs_per_quintal),sorghum_harvest_price_(rs_per_quintal),sugarcane_gur_harvest_price_(rs_per_quintal),rainfall_mm,avg_temperature_c,humidity_percent,area_ha,yield_quintal_per_ha,stock_rice_quintal,stock_wheat_quintal,stock_sorghum_quintal,stock_sugarcane_quintal
11,2012,6,Madhya Pradesh,Seoni / Shivani,,1350.0,1483.0,,3850.0,874.6898370956683,31.405971345856766,55.60984965488395,716.004679997736,59.423673720450765,32948.56262731059,49842.18242772999,17683.430689788293,40088.39943983406
11,2013,6,Madhya Pradesh,Seoni / Shivani,2180.0,1609.0,1631.0,,3319.0,682.6428441519789,31.64578434214605,70.04999048847088,1346.4414935444795,59.76238375786179,44597.93046539855,29312.06788447745,29957.995141512685,21275.47651449958
11,2014,6,Madhya Pradesh,Seoni / Shivani,2652.0,1175.0,1600.0,2558.0,3166.0,1197.1659210476,31.00570008998213,56.91397811090957,4167.620677183001,29.59379471979724,41143.64956505171,5104.651022785613,20036.90622690001,24376.695114840317
11,2015,6,Madhya Pradesh,Seoni / Shivani,2731.67,,,,3525.0,825.4963900961274,26.9186434473432,60.54472829532569,3738.471666817444,44.449220912833,24035.746484638203,12717.019437848936,3610.315861327133,10474.080263811107
11,2016,6,Madhya Pradesh,Seoni / Shivani,,,,,,602.6451217644258,21.792604511866788,74.03542043510147,4027.515334522935,48.94153790592821,10833.666379406175,42374.95372236011,14473.73395528325,46495.98666732779
12,2012,6,Madhya Pradesh,Mandla,,,1400.0,,,720.5401632231462,25.46235532083721,73.82124062126252,3523.317899373781,47.56512386335553,28149.488206107693,28496.990112483472,5701.871881672204,53595.0878487622
12,2013,6,Madhya Pradesh,Mandla,,1500.0,1500.0,,,1086.413115422734,22.43245689654519,50.48349655430707,2592.5462675464337,54.31900262001354,25480.149925035428,14087.192511729943,10601.747238483678,32469.343611339504
12,2014,6,Madhya Pradesh,Mandla,,1400.0,1330.0,,,698.1647774426116,26.99333077756032,87.42595155894554,2144.505404022793,54.40029089810444,13430.48948729538,31282.93348023943,24908.92239573235,42855.23131324664
12,2015,6,Madhya Pradesh,Mandla,,1458.0,1800.0,,,698.1420010456071,22.55594133227598,80.39018456962214,1060.2815239614056,43.24118775584418,49755.61216482334,2832.185353600543,20461.523499655963,28176.0573523438
12,2016,6,Madhya Pradesh,Mandla,,1402.33,,,,674.4248190749557,21.07316800702628,87.51627082947377,3629.81743904738,52.73282605663942,18524.12799912946,26152.45053867168,12318.272572877975,34892.04508659686
13,2012,6,Madhya Pradesh,Sagar,1800.0,1300.0,1561.0,,,1022.1941970618808,20.32779855079037,78.48043487978312,1915.897037841364,45.08252991609818,2779.960962335295,31383.509509342883,22114.790023881906,18308.35751490684
13,2013,6,Madhya Pradesh,Sagar,1966.0,1867.0,1752.0,1858.0,,683.1679270746524,33.48722658858027,89.7561434221024,4815.786403087836,45.66313617906709,37977.91671382032,24032.533268784788,29933.687621944755,47942.05842550278
13,2014,6,Madhya Pradesh,Sagar,3029.0,,1639.0,2531.0,,948.772165513976,34.263455680007105,53.24133111883582,1655.0759043192247,15.772845342609418,13744.419492954945,25539.69905795951,5042.963928710446,11725.925351025417
13,2015,6,Madhya Pradesh,Sagar,3410.33,,1805.0,1642.0,,610.1254511138948,32.6590270946996,71.51038666046793,3593.705008669997,36.39513833180415,16434.45372551045,14329.588136522434,9709.063392441609,25447.87635300356
13,2016,6,Madhya Pradesh,Sagar,3410.0,,1841.0,1783.0,,898.3575235873996,34.16930729296136,78.22792963080613,3729.0830112050166,24.15461800325968,43011.91140801798,32393.999550094817,24188.501787594425,19118.863466166054
14,2012,6,Madhya Pradesh,Damoh,1631.0,1799.0,1427.0,,,1132.848091212369,22.909122449795184,85.51157065141174,2941.0040494434893,20.50437537175667,3811.367760317819,28125.88334866472,28446.915817247125,38466.29365856483
14,2013,6,Madhya Pradesh,Damoh,1827.0,,1616.0,,,901.0868421437522,27.05870674594719,69.31543475079692,2104.8775701385343,56.32428170115048,7789.750541923232,27073.66530400038,901.7181734926908,47942.10440477576
14,2014,6,Madhya Pradesh,Damoh,2981.0,,1569.0,2405.0,,761.2065284829446,23.678720142202653,89.15448842335425,4504.650774757698,53.70924357585853,33018.1686776899,4760.107632902593,6807.629391551756,35721.7114373311
14,2015,6,Madhya Pradesh,Damoh,2868.33,1668.0,1522.0,1877.0,,950.5461262383805,23.340666891709347,59.86808953815816,1090.1665268624738,16.57581343396684,28521.455892137827,9187.342429439674,26318.80588493009,31681.51461551829
14,2016,6,Madhya Pradesh,Damoh,3309.67,,1546.0,2845.0,,694.1285015846615,23.1304389069958,63.00279932417615,2040.5209395682275,35.86585803962913,46153.73672486515,42075.98925076949,11113.236046334014,27987.62249339377
15,2012,6,Madhya Pradesh,Tikamgarh,1660.0,,1503.0,1270.0,3567.0,834.5298867200208,32.911724764105095,53.61357876948415,2938.1887858905093,46.76488220814396,3682.043409837445,16977.00915236074,27380.726213543585,55466.49199774493
15,2013,6,Madhya Pradesh,Tikamgarh,2057.0,,1395.0,,3150.0,977.1377918095832,31.600436226110997,67.86919077323067,3330.0273632900585,15.580958765680236,33755.27708390581,44839.52155523889,18616.229986734143,33079.34897694543
15,2014,6,Madhya Pradesh,Tikamgarh,2711.0,,1351.0,,2903.0,822.7951222765266,21.4964637581298,54.61455301123461,1200.90727859329,41.102161674798666,18226.041121243867,4113.221497943476,8589.928154624919,32023.97699609785
15,2015,6,Madhya Pradesh,Tikamgarh,2733.67,,1537.0,,2926.0,623.733978680375,25.03430072045157,80.60554875373313,1107.298424453431,53.1781398390527,10869.775906837936,1939.9841434688387,23564.56358101313,57840.0496234178
15,2016,6,Madhya Pradesh,Tikamgarh,2821.0,,1612.0,2130.0,3903.0,709.7094887193462,20.713880621826625,53.15737006895064,3793.682078086802,58.20869850767525,12897.529647995609,34590.10724424513,11053.545817060056,9740.451574138611
16,2012,6,Madhya Pradesh,Chhatarpur,,,,,,1174.3137645706388,20.721095826929844,78.40830503895518,2692.353720888032,37.429608686753056,37113.14967435676,4912.5298134081095,22134.3771571664,25255.389868973358
17,2012,6,Madhya Pradesh,Panna,1720.0,,1409.0,1000.0,3768.0,827.4257126262044,23.722410505871004,72.78318222672382,1937.4285180970653,40.63507658097995,32471.953112499283,37424.2631009763,11607.230299654791,59532.35664737095
17,2013,6,Madhya Pradesh,Panna,1699.0,,1427.0,,4105.0,786.7396382841124,29.065820387827014,55.1638794737345,1201.7468586405123,43.45120252808383,40788.90081405565,14311.02745108026,11632.357735439757,47382.97955296604
17,2014,6,Madhya Pradesh,Panna,2630.0,,1427.0,1207.0,3878.0,1084.8331526991851,26.28580002558516,53.89114098825551,940.2402699620532,26.613228488463005,30414.41492434228,49616.08913150173,23713.198127272703,57008.74953689937
17,2015,6,Madhya Pradesh,Panna,2758.33,,1568.0,1950.0,3348.0,739.3714697696751,30.08094109211978,81.39142561307085,1706.131421432616,39.14662260512052,30884.18860148718,35392.708034510695,18028.397413477727,29608.328322528945
17,2016,6,Madhya Pradesh,Panna,2775.33,,1571.0,2950.0,3308.0,1134.57711370539,26.01792127881656,83.68466169400133,3795.539715517954,44.35314206968084,27326.894998708336,32333.403329456967,2186.69156269102,41108.22984014812
18,2012,6,Madhya Pradesh,Rewa,,,,,,740.1673810973166,31.80372063296381,87.26524793473662,3746.220188301189,34.50952277734633,49847.398901665365,31162.31056548893,6583.629395144523,50338.44657375194
19,2012,6,Madhya Pradesh,Sidhi,1533.0,,1400.0,1154.0,,653.5339728437672,34.03873052292584,85.70965267445595,2329.0780703436712,36.07679936846348,3314.032756820371,43027.91895880171,5061.834183318661,18646.860386938795
19,2013,6,Madhya Pradesh,Sidhi,1608.0,,1517.0,1177.0,,1069.4270000928825,21.29956036371851,56.59969434520645,1164.904928238012,21.57390404903068,8122.303161629046,19395.25881426856,25048.834666204435,33081.59120330414
19,2014,6,Madhya Pradesh,Sidhi,3037.0,1800.0,1512.0,1293.0,,993.3966181517984,22.444482512437197,78.47049810907713,2765.766841981007,15.178117240829868,6370.243238222464,4262.79178184396,1936.592431552104,40826.33326264634
19,2015,6,Madhya Pradesh,Sidhi,2705.0,1300.0,1500.0,1200.0,,1031.2281449150066,23.028082515487608,56.29032398814301,3324.162190241318,18.797770150781265,5008.855137319476,37249.58455160343,24579.419467072745,53920.64345589136
19,2016,6,Madhya Pradesh,Sidhi,2564.33,,1500.0,1252.0,,618.2566119257136,29.443419277090868,57.77384239520438,622.5868301154634,19.44128998749469,46744.745812191,13767.734880795597,6791.838684503906,8142.224721941125
20,2012,6,Madhya Pradesh,Satna,1359.0,1300.0,1500.0,,,834.1483820591354,20.97765903350999,54.013259413780666,3173.5091139790948,50.24403276788812,44271.46893371116,35287.74815056523,22811.45802913883,14779.15706619236
20,2013,6,Madhya Pradesh,Satna,1843.0,1675.0,,,,653.7444823713197,24.08726513933353,70.82739415504986,745.640841965268,48.02384399663975,45398.99934508491,7323.33351189775,28415.459786021507,39962.04186397109
20,2014,6,Madhya Pradesh,Satna,2730.0,1716.0,1675.0,1400.0,,1059.6552211641374,34.59014225784696,70.39965790846914,1143.9171769545924,37.2981151214466,29007.77453669503,45596.72418383915,2412.7962262130395,39594.5955785628
20,2015,6,Madhya Pradesh,Satna,3235.0,,1540.0,2000.0,,911.9402405444774,33.63547575893825,50.91085270644525,588.2265973563526,31.6482027482354,44160.35286583644,44186.08226087366,19276.06684902788,15823.389201577029
20,2016,6,Madhya Pradesh,Satna,2927.0,820.0,1602.0,,,1123.444640670125,30.30989290804156,66.70294414765792,1355.781436210652,30.97891535738038,21430.58563538304,29279.07062648197,17761.93144348948,46770.057891023054
21,2012,6,Madhya Pradesh,Shahdol,2000.0,2300.0,1575.0,,,654.1910512660335,20.98763898731034,58.300006617935225,2698.9762811258765,17.32192725737516,35298.70140359914,36076.012564090735,29511.209990516712,10047.211634686197
21,2013,6,Madhya Pradesh,Shahdol,,,1800.0,,,667.6538567198264,28.108060355285893,59.3664813978678,2567.872551743331,36.04659724593267,6107.415045372877,23605.724640263037,21287.55566740313,38116.47822875748
21,2014,6,Madhya Pradesh,Shahdol,,,,,,643.6434988055928,23.379073584363407,80.35294464123285,4857.891303085877,26.366148650513765,28827.043142347316,8393.905773570903,13654.386942283409,53994.51618285447
21,2015,6,Madhya Pradesh,Shahdol,2500.0,,1750.0,,,1089.402303698707,29.92860150938217,69.10636474754492,3736.857271664005,38.90227772024345,41240.37933912914,47727.01798457082,21186.384513336645,11052.10668453261
21,2016,6,Madhya Pradesh,Shahdol,2510.5,,1924.0,2514.0,,1006.1563111906733,32.22192703774908,77.24277935624572,2745.6189768851323,44.97403554659202,22742.563543081516,20828.354207504304,4150.594160511004,51226.55563759202
22,2012,6,Madhya Pradesh,Gwalior,1971.0,1200.0,1443.0,1207.0,3407.0,760.0314104278466,28.504748805655534,73.57706339846246,4136.258386219686,43.72020433676085,35017.65715697321,36786.72085886364,27328.476921092315,42645.55930224425
22,2013,6,Madhya Pradesh,Gwalior,1987.0,1552.0,1580.0,1634.0,3349.0,874.6031912568467,22.852408656829628,82.85046553525041,1105.1794563336894,32.59914220391956,5769.269873227101,27824.527497842228,14139.431351933594,20793.35871270157
22,2014,6,Madhya Pradesh,Gwalior,2702.0,1694.0,1514.0,1543.0,3486.0,1129.51970120223,31.64547023534695,81.38774109870363,2819.017857811553,20.618077243779865,4321.510745953176,39336.12220707748,16965.117396896716,39486.4325492478
22,2015,6,Madhya Pradesh,Gwalior,17416.5,1300.0,1476.0,2200.0,2920.0,811.9973770772108,26.14367211815639,66.77738528901236,994.987594339098,34.00932698381818,38822.52257668253,1794.3652246135823,22792.168659876545,20964.772124559226
22,2016,6,Madhya Pradesh,Gwalior,1940.0,1352.0,,1500.0,3590.0,995.1868343077816,30.051931482959372,61.20260730016445,1115.1901718682757,37.23222339783623,18072.604790829697,33164.18815443019,3304.109649764964,21550.298242029392
23,2012,6,Madhya Pradesh,Shivpuri,2223.0,,,1448.0,3302.0,622.7112464216124,30.795742806972427,78.94521266687252,4863.07389651784,58.413164051698935,33798.37042827023,9002.643295400361,21016.309625381316,27146.96142161584
23,2013,6,Madhya Pradesh,Shivpuri,2561.0,,1950.0,,3387.0,861.0421551194011,23.8198117273146,52.417585228427775,3832.659161303544,47.873477924539976,6166.197856906149,29607.01720164093,20411.97601081757,22285.390399431584
23,2014,6,Madhya Pradesh,Shivpuri,2110.0,1211.0,,1448.0,2854.0,973.5491794176692,28.8731572394068,84.33503451273955,3062.796947363226,46.37372971923958,30821.92361273149,8479.337342827974,3482.9857697595617,18352.747645262905
23,2015,6,Madhya Pradesh,Shivpuri,2516.0,2017.0,,,3471.0,1120.3912329292762,29.247967867441528,68.6368304423674,4270.363029077375,45.87774402845207,16975.81153366791,18102.06597271964,8021.2056564300465,19166.46699931846
23,2016,6,Madhya Pradesh,Shivpuri,2477.33,,1600.0,1480.0,,686.1957651276823,23.94524689174052,50.75233583369598,2366.0547028632263,19.04675320410037,39850.80291833863,47766.746738222406,14121.515918759453,6714.623748895062
24,2012,6,Madhya Pradesh,Guna,1525.0,1525.0,,1514.0,,978.4429133535084,27.3689818613866,63.03102056380328,3956.9478853910905,40.17004407445873,22513.03595463078,18236.272273285293,7185.981476656241,10179.72902358054
24,2013,6,Madhya Pradesh,Guna,3180.0,,,,,719.6619931790592,33.96466515700726,52.90847601578206,1139.4510272161278,46.93739638408573,28635.71918667158,9256.784955371497,29014.409822585127,54499.337946629326
24,2014,6,Madhya Pradesh,Guna,3400.0,,,,,854.3792481484165,34.52691712017586,89.21320586758785,2927.498707037047,34.37750484815669,44160.10786031692,37956.82715319575,11160.548945601422,57876.06437768837
24,2016,6,Madhya Pradesh,Guna,,,,,,693.3230246721998,21.299829404231676,60.23929347753022,1498.9062708243414,18.198236376371355,9385.192414401585,38723.23414607283,7226.685779071709,25608.66037994489
25,2012,6,Madhya Pradesh,Datia,,1225.0,1486.0,,,816.1466024479774,21.596173584953856,66.52084409413544,2685.422275573914,39.95761033407274,39280.25267721362,7970.950368019332,22705.36238129115,3699.8128066623462
25,2013,6,Madhya Pradesh,Datia,,1992.0,1550.0,1310.0,,955.2610287736844,32.29356688917754,85.6000520376696,3234.0715695548333,57.36251611249518,37753.881492906,21734.691867734084,6263.307679909109,4776.5414391621625
25,2014,6,Madhya Pradesh,Datia,2259.0,1800.0,1218.0,1402.0,,884.8010673550584,27.235399312585628,57.14413205876909,4903.987243602598,27.58048947085557,18284.130904998525,13188.954596022286,7683.204394584601,3406.233532789301
25,2015,6,Madhya Pradesh,Datia,,1403.0,1507.0,1985.0,,1029.0464238918696,21.988449868013248,50.33392589853849,4129.330706361945,35.83272539524539,11781.913095505372,15490.234714183029,4931.387751270452,41468.64527007548
25,2016,6,Madhya Pradesh,Datia,3000.0,1810.5,1559.0,1336.0,,936.4849839829174,26.36652060622585,83.85640503681567,2713.7829526964524,39.78722712279357,8848.321711480174,45365.785732519165,17898.811331672972,13011.140596407353
26,2012,6,Madhya Pradesh,Morena,,,,1220.0,3413.0,851.4876730779631,24.595757501450628,52.44021014485797,4566.228661881614,30.693513000285783,19602.054827001444,7962.464199772578,22101.206066665745,47652.37789281315
26,2013,6,Madhya Pradesh,Morena,,,,1155.0,,892.8383634575729,32.505884582595264,68.67244658241088,2975.423335067641,59.45713450859701,12736.56715622181,12629.531925753874,734.7655418893611,44128.88186708597
26,2014,6,Madhya Pradesh,Morena,2925.0,,,1239.0,,794.1646234857737,27.717361469582315,58.7658328029331,2488.568120356844,18.56767538380061,32668.13712346141,43549.68009831243,2166.3869092523355,22223.829269609167
26,2015,6,Madhya Pradesh,Morena,3065.0,,,,,627.7568478137986,25.72663262326478,75.1344252560921,1626.8442543047545,24.74009016406593,6783.650087196213,13295.744020365286,10179.16376316482,48635.775780380456
27,2012,6,Madhya Pradesh,Bhind,,1522.0,1457.0,1460.0,,879.8455153909756,25.863067035979466,57.00792919422754,4352.448515790733,21.062730373251927,23925.17776452129,11598.006267586054,14662.864911683737,34637.65415253998
27,2013,6,Madhya Pradesh,Bhind,1900.0,,1480.0,,,1185.4079647726016,23.136669393114676,80.88576450395,2133.663019704799,23.500789014631916,24891.27711560971,45539.96780695593,26983.74514566957,46008.618983095774
27,2014,6,Madhya Pradesh,Bhind,2500.0,,,1258.0,,745.7127473561136,20.896707149324527,57.34789130512213,3877.5974506427215,23.315731004146592,45796.06401769912,22028.894998771582,4514.501709964223,34359.402804514924
27,2015,6,Madhya Pradesh,Bhind,,,1550.0,1337.0,,858.9764216516062,34.881958036456155,84.43566221661084,1671.2866505135898,30.418212025203545,24780.34871284296,11701.475764495695,15106.135782534762,21287.18370867991
27,2016,6,Madhya Pradesh,Bhind,2673.33,,1600.0,,,630.1398563015124,29.397345623282256,62.57533628802763,4163.719900099246,53.55792042139676,17506.38025841294,19283.80715507309,3960.05250726448,5846.575401406044
28,2012,6,Madhya Pradesh,Indore,,,,1449.0,3800.0,1155.1001928124133,25.860447527390946,62.0737631931581,556.1460586235804,39.227133249606446,29030.5783877223,14808.494734518295,16726.199555751802,15427.018731665808
28,2013,6,Madhya Pradesh,Indore,,,1400.0,,3500.0,1136.3571072805155,28.613426641958394,50.37434243970935,1402.319007031744,50.525611756877424,21838.457350034667,39322.1984345136,20137.228232113608,33323.39174368318
28,2014,6,Madhya Pradesh,Indore,4000.0,,1800.0,,3800.0,654.4441964736468,21.663815702596875,76.15994953078376,3016.3451277371632,56.4850684019985,42827.34241288923,25042.86256667435,19255.018261142075,45051.60832775628
28,2015,6,Madhya Pradesh,Indore,4029.0,,1700.0,,4000.0,1139.476645617381,21.358870275571142,79.76420164595245,866.0146891310842,25.874080141529426,12357.17480523367,34089.168555093136,17407.407001222964,27138.52218252661
28,2016,6,Madhya Pradesh,Indore,2161.0,,1550.0,1500.0,3833.0,722.855677359919,34.54719073723078,57.6221567694474,1486.230112430555,37.23267151983172,36135.88956722143,2224.016654611585,15940.979509227183,9907.762505434866
29,2012,6,Madhya Pradesh,Ratlam,,,,,,704.7573780833657,25.43946885714617,75.54538715415212,669.0693529007983,51.16801983759039,40679.55830957841,23757.178924143416,25554.68698301122,20825.473452873062
29,2015,6,Madhya Pradesh,Ratlam,,,,,,871.4953046454505,30.551455214964264,52.79183226187144,1577.3711501585926,51.14943436946596,15234.26826315248,12090.064340484814,4881.301386727397,58289.867711595296
29,2016,6,Madhya Pradesh,Ratlam,,,,,,1088.5707736847885,23.580837880956643,62.04345777564147,901.9421792354004,45.28479054493718,5166.003027760875,41086.86613620936,23365.596628860618,43554.002950789385
30,2012,6,Madhya Pradesh,Ujjain,,,1487.0,1392.0,,792.5104736737799,31.819550201826274,59.23692665755853,3045.9314732885787,29.699892139077853,21439.48573938267,6619.672722848091,14378.613324773349,44302.81979863809
30,2013,6,Madhya Pradesh,Ujjain,,,,2000.0,,1052.7784484389058,25.585798185969807,62.71073513058643,1998.598743455121,55.916890005783785,48090.46669012224,9342.135922797275,7179.866990534994,13684.822030473902
31,2012,6,Madhya Pradesh,Mandsaur,,,1598.0,1542.0,4387.0,722.7474765751083,20.949337628207367,56.86361964702105,1482.2358883199286,54.15542117775468,47160.26841433272,37533.89487848752,3967.388141321821,16878.21728869032
31,2013,6,Madhya Pradesh,Mandsaur,,,1760.0,2041.0,4028.0,1191.503953322894,34.452489788149364,73.08562231527398,2988.263251640787,44.27150935409247,12329.426740879251,12880.569553518735,11546.67865470174,25626.06020814042
31,2014,6,Madhya Pradesh,Mandsaur,,,1469.0,,,1093.907383732025,24.68110771118167,89.2781508807987,1622.1597319699813,27.91291597705698,30737.631586010048,15777.904458538982,16902.63801239643,37026.594513655786
31,2015,6,Madhya Pradesh,Mandsaur,,,1864.0,2423.0,,1121.3227598508,33.07910940318046,67.24602382134111,1326.4661050372329,29.876380235957928,19936.8094974284,19013.02545560637,11826.511839303046,57841.21482180999
31,2016,6,Madhya Pradesh,Mandsaur,,,1666.0,,,709.6728422170675,29.61174941495951,58.10960817560511,1421.3032207153344,18.516248695059915,12457.759899873716,24652.82509113204,23410.751859293738,31643.88860206025
32,2012,6,Madhya Pradesh,Dewas,,,1467.0,1109.0,,1072.88088277289,25.538915533084783,65.58910524737628,2275.5827810316177,17.093344856530425,15143.564707296911,43248.180407221735,18181.826537396017,11797.174390542768
32,2013,6,Madhya Pradesh,Dewas,,,1636.0,1153.0,,747.0861794273328,33.10831764231743,60.24602806562694,3274.547124284657,47.02100459868431,16970.150844197015,32861.76918212448,27609.13514312572,7121.295378570911
32,2014,6,Madhya Pradesh,Dewas,,,1436.0,,,845.6361279870907,23.796497714093704,83.79996656772305,3225.0913573568687,19.518552949890143,41563.82717400899,34581.2806661847,7849.5896865536415,5348.665902821989
32,2015,6,Madhya Pradesh,Dewas,2958.0,,1585.0,1442.0,3550.0,681.7100479333074,28.421675951122097,63.29803360615704,4413.21278862297,55.227166435049504,27722.542897376807,7259.119627832219,23141.607222357263,39798.44481644101
32,2016,6,Madhya Pradesh,Dewas,,,1766.0,1580.0,3979.0,1082.8662203300926,24.185788375586878,58.69598373599625,2879.4493139739234,35.50576988393861,48896.05033545567,46840.07616356004,623.5283346346134,52958.62403608592
33,2012,6,Madhya Pradesh,Dhar,2250.0,,1428.0,,3937.0,701.8347806984816,31.296281699665656,62.8371391645333,2796.631079360771,15.44647489320336,14136.068178226818,34703.83208126311,4214.890295943369,31443.03883398454
33,2013,6,Madhya Pradesh,Dhar,,,1501.0,,3884.0,844.1139808684243,20.895363512808977,89.91284668760967,1560.2050756537194,39.92364464673258,42924.8672958936,5609.856104966441,25187.75922133912,5468.591951387067
33,2014,6,Madhya Pradesh,Dhar,2779.0,,1496.0,,3862.0,806.3320533466367,22.28443120921734,68.10686995537296,3634.8351235455434,56.30905239967037,45582.70650746727,33485.10555691374,29609.433970579004,22387.02746331492
33,2015,6,Madhya Pradesh,Dhar,3577.0,,1655.0,,3972.0,922.4844244500592,34.56251670930923,85.28017820948557,3138.96689759468,52.15267318761441,40169.81526242291,43681.7431425566,16429.835508584252,13491.551066519954
33,2016,6,Madhya Pradesh,Dhar,3330.0,,1685.0,,4292.0,927.9242177091212,34.46743199296459,88.90524997164337,4174.778100065347,27.28821129625949,32062.06230041927,35172.90885893021,3318.4029913246163,34190.191776678344
34,2012,6,Madhya Pradesh,Jhabua,1792.0,829.0,,,,848.021737455409,34.25766705595986,89.50135858180249,3574.651671828196,28.701748009044135,37659.795866541055,3272.789884423806,15799.542103024518,23677.828801844265
34,2013,6,Madhya Pradesh,Jhabua,1859.0,,,,,628.3609718885527,21.666970240428245,88.4914082279781,3831.7354915481983,39.10190891036973,8503.888081613393,37727.11695296644,25065.034675154115,59698.79850082109
34,2014,6,Madhya Pradesh,Jhabua,2107.0,,,,,992.8325052016256,31.69235575224629,60.43086361564875,1192.8309099962114,43.17107392374779,3500.5213156235204,41330.11451859917,16013.77265584452,7072.031960180837
